Date,Category id,Sub Category id,Row id,Cust ID,Purchase
4/12/2024,1,1,11,1001,1
12/14/2024,1,1,11,1002,1
9/27/2024,1,1,11,1055,1
4/16/2024,1,1,11,1080,1
3/12/2024,1,1,11,1058,1
7/7/2024,1,1,11,1001,1
1/21/2024,1,1,11,1001,1
4/12/2024,1,1,11,1091,1
5/1/2024,1,1,11,1053,1
8/2/2024,1,1,11,1086,1
11/26/2024,1,1,11,1095,1
3/28/2024,1,1,11,1096,1
4/9/2024,1,1,11,1000,1
12/25/2024,1,1,11,1018,1
5/31/2024,1,1,11,1001,1
5/10/2024,1,1,11,1052,1
5/29/2024,1,1,11,1043,1
11/4/2024,1,1,11,1089,1
9/14/2024,1,1,11,1031,1
12/9/2024,1,1,11,1069,1
10/20/2024,1,1,11,1031,1
7/10/2024,1,1,11,1067,1
10/3/2024,1,1,11,1054,1
6/9/2024,1,1,11,1074,1
11/9/2024,1,1,11,1055,1
1/22/2024,1,1,11,1016,1
9/9/2024,1,1,11,1037,1
8/23/2024,1,1,11,1023,1
12/10/2024,1,1,11,1068,1
2/18/2024,1,1,11,1097,1
2/28/2024,1,1,11,1069,1
6/18/2024,1,1,11,1085,1
7/6/2024,1,1,11,1010,1
9/27/2024,1,1,11,1015,1
7/8/2024,1,1,11,1096,1
6/23/2024,1,1,11,1072,1
2/20/2024,1,1,11,1058,1
12/29/2024,1,1,11,1069,1
2/24/2024,1,1,11,1079,1
8/31/2024,1,1,11,1092,1
11/15/2024,1,1,11,1002,1
5/10/2024,1,1,11,1019,1
11/2/2024,1,1,11,1058,1
5/14/2024,1,1,11,1035,1
1/21/2024,1,1,11,1018,1
11/24/2024,1,1,11,1089,1
6/15/2024,1,1,11,1066,1
9/30/2024,1,1,11,1018,1
3/29/2024,1,1,11,1019,1
11/11/2024,1,1,11,1095,1
1/14/2024,1,1,11,1070,1
8/29/2024,1,1,11,1051,1
9/21/2024,1,1,11,1032,1
12/11/2024,1,1,11,1039,1
2/22/2024,1,1,11,1038,1
12/5/2024,1,1,11,1081,1
4/1/2024,1,1,11,1000,1
9/20/2024,1,1,11,1010,1
2/4/2024,1,1,11,1091,1
7/24/2024,1,1,11,1056,1
3/21/2024,1,1,11,1088,1
2/19/2024,1,1,11,1049,1
12/25/2024,1,1,11,1022,1
1/2/2024,1,1,11,1030,1
2/23/2024,1,1,11,1093,1
4/15/2024,1,1,11,1041,1
9/16/2024,1,1,11,1098,1
11/5/2024,1,1,11,1006,1
7/9/2024,1,1,11,1015,1
8/5/2024,1,1,11,1089,1
2/13/2024,1,1,11,1059,1
6/10/2024,1,1,11,1001,1
7/20/2024,1,1,11,1000,1
9/26/2024,1,1,11,1047,1
12/16/2024,1,1,11,1011,1
10/30/2024,1,1,11,1068,1
9/27/2024,1,1,11,1036,1
8/2/2024,1,1,11,1031,1
9/8/2024,1,1,11,1008,1
7/8/2024,1,1,11,1098,1
10/22/2024,1,1,11,1018,1
7/31/2024,1,1,11,1047,1
7/26/2024,1,1,11,1079,1
8/24/2024,1,1,11,1002,1
12/3/2024,1,1,11,1019,1
2/22/2024,1,1,11,1023,1
10/6/2024,1,1,11,1053,1
8/4/2024,1,1,11,1032,1
9/8/2024,1,1,11,1023,1
7/6/2024,1,1,11,1074,1
2/10/2024,1,1,11,1071,1
6/5/2024,1,1,11,1035,1
1/15/2024,1,1,11,1037,1
10/27/2024,1,1,11,1083,1
3/5/2024,1,1,11,1098,1
12/10/2024,1,1,11,1088,1
11/22/2024,1,1,11,1098,1
1/9/2024,1,1,11,1024,1
12/9/2024,1,1,11,1092,1
5/8/2024,1,1,11,1017,1
5/15/2024,1,1,11,1081,1
3/3/2024,1,1,11,1065,1
5/18/2024,1,1,11,1053,1
3/21/2024,1,1,11,1034,1
6/11/2024,1,1,11,1079,1
10/15/2024,1,1,11,1060,1
9/17/2024,1,1,11,1040,1
8/18/2024,1,1,11,1099,1
2/10/2024,1,1,11,1032,1
1/28/2024,1,1,11,1067,1
5/14/2024,1,1,11,1032,1
7/19/2024,1,1,11,1013,1
11/23/2024,1,1,11,1020,1
9/24/2024,1,1,11,1047,1
2/2/2024,1,1,11,1019,1
2/17/2024,1,1,11,1007,1
3/2/2024,1,1,11,1006,1
8/3/2024,1,1,11,1066,1
10/19/2024,1,1,11,1016,1
4/8/2024,1,1,11,1032,1
6/20/2024,1,1,11,1047,1
12/25/2024,1,1,11,1075,1
8/1/2024,1,1,11,1058,1
2/4/2024,1,1,11,1085,1
8/14/2024,1,1,11,1021,1
4/10/2024,1,1,11,1029,1
5/10/2024,1,1,11,1037,1
9/13/2024,1,1,11,1050,1
1/5/2024,1,1,11,1053,1
8/5/2024,1,1,11,1007,1
9/11/2024,1,1,11,1026,1
12/24/2024,1,1,11,1026,1
10/9/2024,1,1,11,1097,1
7/25/2024,1,1,11,1020,1
1/15/2024,1,1,11,1029,1
12/11/2024,1,1,11,1096,1
2/11/2024,1,1,11,1027,1
6/27/2024,1,1,11,1063,1
3/3/2024,1,1,11,1096,1
12/17/2024,1,1,11,1068,1
8/18/2024,1,1,11,1060,1
8/28/2024,1,1,11,1047,1
2/21/2024,1,1,11,1018,1
4/5/2024,1,1,11,1003,1
8/9/2024,1,1,11,1034,1
8/18/2024,1,1,11,1063,1
8/24/2024,1,1,11,1048,1
5/22/2024,1,1,11,1016,1
6/19/2024,1,1,11,1043,1
1/29/2024,1,1,11,1091,1
2/5/2024,1,1,11,1029,1
1/13/2024,1,1,11,1092,1
6/8/2024,1,1,11,1045,1
11/22/2024,1,1,11,1005,1
7/5/2024,1,1,11,1098,1
8/30/2024,1,1,11,1036,1
3/26/2024,1,1,11,1023,1
10/10/2024,1,1,11,1092,1
3/6/2024,1,1,11,1045,1
6/18/2024,1,1,11,1052,1
2/14/2024,1,1,11,1094,1
3/2/2024,1,1,11,1098,1
5/13/2024,1,1,11,1059,1
10/10/2024,1,1,11,1096,1
1/28/2024,1,1,11,1062,1
4/17/2024,1,1,11,1084,1
2/13/2024,1,1,11,1031,1
12/5/2024,1,1,11,1086,1
10/12/2024,1,1,11,1032,1
11/26/2024,1,1,11,1066,1
5/7/2024,1,1,11,1017,1
12/13/2024,1,1,11,1024,1
8/18/2024,1,1,11,1094,1
7/8/2024,1,1,11,1053,1
8/12/2024,1,1,11,1057,1
10/9/2024,1,1,11,1066,1
4/30/2024,1,1,11,1045,1
4/25/2024,1,1,11,1023,1
8/20/2024,1,1,11,1031,1
9/15/2024,1,1,11,1046,1
12/24/2024,1,1,11,1085,1
7/16/2024,1,1,11,1022,1
5/16/2024,1,1,11,1065,1
11/13/2024,1,1,11,1026,1
6/13/2024,1,1,11,1001,1
8/12/2024,1,1,11,1089,1
11/2/2024,1,1,11,1016,1
8/21/2024,1,1,11,1032,1
6/20/2024,1,1,11,1008,1
5/31/2024,1,1,11,1042,1
11/10/2024,1,1,11,1047,1
6/8/2024,1,1,11,1038,1
4/5/2024,1,1,11,1092,1
8/20/2024,1,1,11,1041,1
6/28/2024,1,1,11,1025,1
